Timestamp	GSR	PPG	Marker	MarkerTimestamp
2337290.723	1.999	2800.000	0.000	0.000
2337290.739	1.992	2800.000	0.000	0.000
2337290.754	1.986	2800.000	0.000	0.000
2337290.790	1.992	2800.733	0.000	0.000
2337290.805	2.001	2800.000	0.000	0.000
2337290.821	1.999	2800.000	0.000	0.000
2337290.837	1.993	2800.733	0.000	0.000
2337290.852	1.989	2800.000	0.000	0.000
2337290.868	1.999	2800.000	0.000	0.000
2337290.883	2.005	2799.267	0.000	0.000
2337290.899	1.999	2800.733	0.000	0.000
2337290.915	1.992	2793.406	0.000	0.000
2337290.930	1.998	2538.461	0.000	0.000
2337290.946	2.005	2196.337	0.000	0.000
2337290.962	2.007	1901.099	0.000	0.000
2337290.977	1.998	1689.377	0.000	0.000
2337290.993	1.995	1549.451	0.000	0.000
2337291.009	2.004	1454.212	0.000	0.000
2337291.024	2.011	1389.744	0.000	0.000
2337291.030	2.005	1327.473	0.000	0.000
2337291.045	1.999	1260.073	0.000	0.000
2337291.061	2.001	1182.418	0.000	0.000
2337291.077	2.010	1101.832	0.000	0.000
2337291.092	2.014	1026.374	0.000	0.000
2337291.108	2.005	957.509	0.000	0.000
2337291.124	2.001	904.762	0.000	0.000
2337291.139	2.008	873.993	0.000	0.000
2337291.160	2.014	864.469	0.000	0.000
2337291.175	2.011	865.934	0.000	0.000
2337291.191	2.004	873.260	0.000	0.000
2337291.207	2.005	893.040	0.000	0.000
2337291.222	2.013	906.960	0.000	0.000
2337291.238	2.019	910.623	0.000	0.000
2337291.254	2.013	907.692	0.000	0.000
2337291.269	2.005	901.831	0.000	0.000
2337291.284	2.011	901.831	0.000	0.000
2337291.299	2.019	901.831	0.000	0.000
2337291.315	2.017	901.831	0.000	0.000
2337291.330	2.010	899.634	0.000	0.000
2337291.346	2.007	901.099	0.000	0.000
2337291.362	2.016	903.297	0.000	0.000
2337291.377	2.020	904.029	0.000	0.000
2337291.393	2.014	901.099	0.000	0.000
2337291.411	2.008	885.714	0.000	0.000
2337291.427	2.013	868.132	0.000	0.000
2337291.442	2.020	852.015	0.000	0.000
2337291.458	2.022	833.700	0.000	0.000
2337291.474	2.014	817.582	0.000	0.000
2337291.489	2.008	811.722	0.000	0.000
2337291.505	2.016	812.454	0.000	0.000
2337291.520	2.023	816.850	0.000	0.000
2337291.544	2.019	843.956	0.000	0.000
2337291.559	2.011	936.264	0.000	0.000
2337291.575	2.011	1162.637	0.000	0.000
2337291.590	2.022	1554.579	0.000	0.000
2337291.606	2.023	2099.634	0.000	0.000
2337291.622	2.016	2721.612	0.000	0.000
2337291.637	2.010	2799.267	0.000	0.000
2337291.653	2.017	2800.000	0.000	0.000
2337291.649	2.023	2799.267	0.000	0.000
2337291.664	2.020	2800.000	0.000	0.000
2337291.680	2.013	2800.000	0.000	0.000
2337291.695	2.013	2800.000	0.000	0.000
2337291.711	2.020	2799.267	0.000	0.000
2337291.727	2.026	2800.000	0.000	0.000
2337291.742	2.016	2799.267	0.000	0.000
2337291.758	2.010	2800.733	0.000	0.000
2337291.776	2.017	2800.000	0.000	0.000
2337291.792	2.023	2800.000	0.000	0.000
2337291.807	2.022	2800.000	0.000	0.000
2337291.823	2.014	2800.733	0.000	0.000
2337291.838	2.010	2616.117	0.000	0.000
2337291.854	2.019	2256.410	0.000	0.000
2337291.870	2.025	1922.344	0.000	0.000
2337291.885	2.017	1674.725	0.000	0.000
2337291.900	2.008	1515.018	0.000	0.000
2337291.915	2.014	1416.117	0.000	0.000
2337291.931	2.020	1345.055	0.000	0.000
2337291.947	2.022	1282.051	0.000	0.000
2337291.962	2.013	1208.059	0.000	0.000
2337291.978	2.008	1119.414	0.000	0.000
2337291.994	2.014	1024.176	0.000	0.000
2337292.009	2.022	944.322	0.000	0.000
2337292.030	2.017	880.586	0.000	0.000
2337292.045	2.008	830.037	0.000	0.000
2337292.061	2.010	800.733	0.000	0.000
2337292.077	2.017	789.744	0.000	0.000
2337292.092	2.020	785.348	0.000	0.000
2337292.108	2.011	791.209	0.000	0.000
2337292.123	2.005	805.128	0.000	0.000
2337292.139	2.013	819.048	0.000	0.000
2337292.151	2.019	830.037	0.000	0.000
2337292.167	2.014	829.304	0.000	0.000
2337292.182	2.007	820.513	0.000	0.000
2337292.198	2.007	816.117	0.000	0.000
2337292.214	2.014	812.454	0.000	0.000
2337292.229	2.019	811.722	0.000	0.000
2337292.245	2.010	805.861	0.000	0.000
2337292.260	2.002	801.465	0.000	0.000
2337292.290	2.010	794.872	0.000	0.000
2337292.305	2.016	792.674	0.000	0.000
2337292.321	2.013	794.872	0.000	0.000
2337292.337	2.005	800.000	0.000	0.000
2337292.352	2.002	810.989	0.000	0.000
2337292.368	2.010	818.315	0.000	0.000
2337292.384	2.014	811.722	0.000	0.000
2337292.399	2.008	800.000	0.000	0.000
2337292.402	1.999	794.139	0.000	0.000
2337292.418	2.005	787.546	0.000	0.000
2337292.434	2.010	781.685	0.000	0.000
2337292.449	2.011	778.755	0.000	0.000
2337292.465	2.002	789.744	0.000	0.000
2337292.480	1.998	865.201	0.000	0.000
2337292.496	2.005	1054.212	0.000	0.000
2337292.512	2.013	1401.465	0.000	0.000
2337292.534	2.004	1906.227	0.000	0.000
2337292.549	1.998	2518.681	0.000	0.000
2337292.565	1.999	2800.000	0.000	0.000
2337292.580	2.007	2800.733	0.000	0.000
2337292.596	2.008	2799.267	0.000	0.000
2337292.612	2.001	2800.000	0.000	0.000
2337292.627	1.993	2800.000	0.000	0.000
2337292.643	2.001	2800.000	0.000	0.000
2337292.659	2.007	2799.267	0.000	0.000
2337292.674	2.002	2800.000	0.000	0.000
2337292.690	1.996	2800.733	0.000	0.000
2337292.705	1.993	2800.000	0.000	0.000
2337292.721	2.002	2800.000	0.000	0.000
2337292.737	2.005	2800.000	0.000	0.000
2337292.752	1.998	2800.000	0.000	0.000
2337292.768	1.990	2707.692	0.000	0.000
2337292.790	1.995	2359.707	0.000	0.000
2337292.805	2.002	1991.941	0.000	0.000
2337292.821	2.001	1690.110	0.000	0.000
2337292.837	1.992	1493.773	0.000	0.000
2337292.852	1.987	1383.150	0.000	0.000
2337292.868	1.996	1321.612	0.000	0.000
2337292.883	2.002	1279.854	0.000	0.000
2337292.899	1.993	1243.956	0.000	0.000
2337292.921	1.986	1197.802	0.000	0.000
2337292.937	1.990	1135.531	0.000	0.000
2337292.952	1.996	1060.073	0.000	0.000
2337292.968	1.996	971.429	0.000	0.000
2337292.984	1.987	887.912	0.000	0.000
2337292.999	1.983	824.908	0.000	0.000
2337293.015	1.990	778.755	0.000	0.000
2337293.030	1.996	752.381	0.000	0.000
2337293.025	1.990	743.590	0.000	0.000
2337293.040	1.983	742.857	0.000	0.000
2337293.056	1.983	753.114	0.000	0.000
2337293.072	1.992	772.894	0.000	0.000
2337293.087	1.992	784.615	0.000	0.000
2337293.103	1.984	788.278	0.000	0.000
2337293.118	1.978	786.813	0.000	0.000
2337293.134	1.986	785.348	0.000	0.000
2337293.180	1.993	786.081	0.000	0.000
2337293.195	1.987	789.744	0.000	0.000
2337293.211	1.980	793.407	0.000	0.000
2337293.227	1.978	802.198	0.000	0.000
2337293.242	1.986	815.385	0.000	0.000
2337293.258	1.990	821.245	0.000	0.000
2337293.273	1.981	817.582	0.000	0.000
2337293.289	1.975	806.593	0.000	0.000
2337293.289	1.981	801.465	0.000	0.000
2337293.304	1.987	794.139	0.000	0.000
2337293.320	1.984	784.615	0.000	0.000
2337293.335	1.977	785.348	0.000	0.000
2337293.351	1.974	792.674	0.000	0.000
2337293.367	1.981	799.267	0.000	0.000
2337293.382	1.986	808.059	0.000	0.000
2337293.398	1.978	816.850	0.000	0.000
2337293.404	1.971	816.850	0.000	0.000
2337293.419	1.975	830.769	0.000	0.000
2337293.435	1.981	891.575	0.000	0.000
2337293.450	1.981	1055.678	0.000	0.000
2337293.466	1.974	1378.022	0.000	0.000
2337293.482	1.968	1857.143	0.000	0.000
2337293.497	1.975	2449.817	0.000	0.000
2337293.513	1.983	2800.000	0.000	0.000
2337293.541	1.975	2800.000	0.000	0.000
2337293.557	1.969	2800.000	0.000	0.000
2337293.572	1.971	2800.000	0.000	0.000
2337293.588	1.978	2800.733	0.000	0.000
2337293.604	1.980	2800.000	0.000	0.000
2337293.619	1.971	2800.733	0.000	0.000
2337293.635	1.965	2800.000	0.000	0.000
2337293.650	1.972	2800.000	0.000	0.000
2337293.650	1.978	2800.000	0.000	0.000
2337293.665	1.974	2800.733	0.000	0.000
2337293.681	1.966	2800.000	0.000	0.000
2337293.697	1.966	2800.733	0.000	0.000
2337293.712	1.972	2628.572	0.000	0.000
2337293.728	1.977	2257.143	0.000	0.000
2337293.744	1.968	1891.575	0.000	0.000
2337293.759	1.960	1608.059	0.000	0.000
2337293.781	1.969	1428.571	0.000	0.000
2337293.797	1.974	1323.810	0.000	0.000
2337293.812	1.972	1265.934	0.000	0.000
2337293.828	1.963	1230.037	0.000	0.000
2337293.844	1.959	1202.930	0.000	0.000
2337293.859	1.968	1166.300	0.000	0.000
2337293.875	1.972	1109.890	0.000	0.000
2337293.890	1.965	1034.432	0.000	0.000
2337293.911	1.957	947.253	0.000	0.000
2337293.927	1.963	857.143	0.000	0.000
2337293.942	1.968	784.615	0.000	0.000
2337293.958	1.969	735.531	0.000	0.000
2337293.974	1.960	704.762	0.000	0.000
2337293.989	1.956	693.040	0.000	0.000
2337294.005	1.963	695.971	0.000	0.000
2337294.020	1.971	703.297	0.000	0.000
2337294.028	1.962	721.612	0.000	0.000
2337294.044	1.956	745.788	0.000	0.000
2337294.060	1.957	766.300	0.000	0.000
2337294.075	1.965	781.685	0.000	0.000
2337294.091	1.966	791.941	0.000	0.000
2337294.107	1.957	797.070	0.000	0.000
2337294.122	1.951	800.733	0.000	0.000
2337294.138	1.960	803.663	0.000	0.000
2337294.152	1.966	807.326	0.000	0.000
2337294.168	1.960	809.524	0.000	0.000
2337294.184	1.953	805.861	0.000	0.000
2337294.199	1.954	799.267	0.000	0.000
2337294.215	1.960	789.744	0.000	0.000
2337294.230	1.965	780.220	0.000	0.000
2337294.246	1.954	774.359	0.000	0.000
2337294.262	1.948	775.092	0.000	0.000
2337294.275	1.956	782.418	0.000	0.000
2337294.290	1.962	795.604	0.000	0.000
2337294.306	1.959	812.454	0.000	0.000
2337294.322	1.951	810.256	0.000	0.000
2337294.337	1.948	794.139	0.000	0.000
2337294.353	1.957	779.487	0.000	0.000
2337294.369	1.962	775.092	0.000	0.000
2337294.384	1.954	817.582	0.000	0.000
2337294.407	1.948	951.648	0.000	0.000
2337294.423	1.951	1230.037	0.000	0.000
2337294.438	1.959	1667.399	0.000	0.000
2337294.454	1.957	2210.256	0.000	0.000
2337294.470	1.950	2769.963	0.000	0.000
2337294.485	1.944	2800.733	0.000	0.000
2337294.501	1.953	2800.733	0.000	0.000
2337294.517	1.959	2800.733	0.000	0.000
2337294.520	1.951	2800.000	0.000	0.000
2337294.535	1.945	2800.733	0.000	0.000
2337294.551	1.948	2800.000	0.000	0.000
2337294.567	1.954	2800.733	0.000	0.000
2337294.582	1.956	2800.733	0.000	0.000
2337294.598	1.948	2749.450	0.000	0.000
2337294.614	1.942	2487.179	0.000	0.000
2337294.629	1.950	2152.381	0.000	0.000
2337294.647	1.956	1826.374	0.000	0.000
2337294.663	1.950	1554.579	0.000	0.000
2337294.678	1.942	1349.451	0.000	0.000
2337294.694	1.942	1216.117	0.000	0.000
2337294.710	1.951	1149.451	0.000	0.000
2337294.725	1.954	1137.729	0.000	0.000
2337294.741	1.945	1158.974	0.000	0.000
2337294.757	1.938	1187.546	0.000	0.000
2337294.781	1.945	1201.465	0.000	0.000
2337294.797	1.951	1186.081	0.000	0.000
2337294.812	1.948	1143.590	0.000	0.000
2337294.828	1.939	1082.051	0.000	0.000
2337294.844	1.939	1008.791	0.000	0.000
2337294.859	1.947	931.868	0.000	0.000
2337294.875	1.953	851.282	0.000	0.000
2337294.890	1.944	789.744	0.000	0.000
2337294.904	1.938	750.916	0.000	0.000
2337294.919	1.942	732.601	0.000	0.000
2337294.935	1.950	731.868	0.000	0.000
2337294.950	1.948	736.996	0.000	0.000
2337294.966	1.939	751.648	0.000	0.000
2337294.982	1.936	772.161	0.000	0.000
2337294.997	1.944	794.872	0.000	0.000
2337295.013	1.951	810.256	0.000	0.000
2337295.024	1.942	815.385	0.000	0.000
2337295.039	1.936	810.989	0.000	0.000
2337295.055	1.939	801.465	0.000	0.000
2337295.070	1.947	801.465	0.000	0.000
2337295.086	1.947	809.524	0.000	0.000
2337295.102	1.939	816.850	0.000	0.000
2337295.117	1.933	813.919	0.000	0.000
2337295.133	1.941	795.604	0.000	0.000
2337295.154	1.948	786.081	0.000	0.000
2337295.169	1.942	780.952	0.000	0.000
2337295.185	1.935	779.487	0.000	0.000
2337295.200	1.935	773.626	0.000	0.000
2337295.216	1.942	762.637	0.000	0.000
2337295.232	1.947	752.381	0.000	0.000
2337295.247	1.936	751.648	0.000	0.000
2337295.263	1.932	760.440	0.000	0.000
2337295.273	1.938	767.033	0.000	0.000
2337295.289	1.944	767.033	0.000	0.000
2337295.305	1.941	767.766	0.000	0.000
2337295.320	1.933	789.011	0.000	0.000
2337295.336	1.932	858.608	0.000	0.000
2337295.352	1.941	1038.828	0.000	0.000
2337295.367	1.945	1370.696	0.000	0.000
2337295.383	1.936	1845.421	0.000	0.000
2337295.397	1.929	2394.139	0.000	0.000
2337295.413	1.936	2801.465	0.000	0.000
2337295.429	1.942	2800.000	0.000	0.000
2337295.444	1.941	2801.465	0.000	0.000
2337295.460	1.933	2800.000	0.000	0.000
2337295.475	1.930	2801.465	0.000	0.000
2337295.491	1.938	2800.000	0.000	0.000
2337295.507	1.944	2800.733	0.000	0.000
2337295.522	1.936	2800.000	0.000	0.000
2337295.538	1.930	2800.733	0.000	0.000
2337295.554	1.932	2740.659	0.000	0.000
2337295.569	1.941	2500.366	0.000	0.000
2337295.585	1.939	2202.930	0.000	0.000
2337295.600	1.932	1895.971	0.000	0.000
2337295.616	1.926	1619.780	0.000	0.000
2337295.632	1.936	1405.861	0.000	0.000
2337295.656	1.941	1265.201	0.000	0.000
2337295.672	1.935	1186.813	0.000	0.000
2337295.687	1.927	1158.242	0.000	0.000
2337295.703	1.929	1163.370	0.000	0.000
2337295.719	1.936	1178.022	0.000	0.000
2337295.734	1.941	1196.337	0.000	0.000
2337295.750	1.932	1195.604	0.000	0.000
2337295.765	1.924	1164.835	0.000	0.000
2337295.773	1.932	1112.821	0.000	0.000
2337295.789	1.939	1043.223	0.000	0.000
2337295.805	1.935	964.103	0.000	0.000
2337295.820	1.927	882.051	0.000	0.000
2337295.836	1.926	813.919	0.000	0.000
2337295.852	1.933	767.033	0.000	0.000
2337295.867	1.938	753.846	0.000	0.000
2337295.883	1.930	764.103	0.000	0.000
2337295.900	1.923	778.022	0.000	0.000
2337295.915	1.930	788.278	0.000	0.000
2337295.931	1.936	804.396	0.000	0.000
2337295.947	1.935	820.513	0.000	0.000
2337295.962	1.926	831.502	0.000	0.000
2337295.978	1.923	838.828	0.000	0.000
2337295.993	1.930	841.758	0.000	0.000
2337296.009	1.938	843.223	0.000	0.000
2337296.032	1.930	839.560	0.000	0.000
2337296.048	1.923	836.630	0.000	0.000
2337296.063	1.926	836.630	0.000	0.000
2337296.079	1.933	830.037	0.000	0.000
2337296.095	1.935	820.513	0.000	0.000
2337296.110	1.926	808.059	0.000	0.000
2337296.126	1.920	802.198	0.000	0.000
2337296.142	1.929	802.930	0.000	0.000
2337296.151	1.935	794.872	0.000	0.000
2337296.167	1.929	785.348	0.000	0.000
2337296.182	1.921	772.161	0.000	0.000
2337296.198	1.923	765.568	0.000	0.000
2337296.214	1.930	764.103	0.000	0.000
2337296.229	1.935	763.370	0.000	0.000
2337296.245	1.924	763.370	0.000	0.000
2337296.260	1.920	764.103	0.000	0.000
2337296.270	1.926	772.161	0.000	0.000
2337296.285	1.933	826.374	0.000	0.000
2337296.301	1.929	984.615	0.000	0.000
2337296.317	1.921	1287.912	0.000	0.000
2337296.332	1.920	1725.275	0.000	0.000
2337296.348	1.929	2244.689	0.000	0.000
2337296.364	1.933	2747.253	0.000	0.000
2337296.379	1.926	2800.733	0.000	0.000
2337296.405	1.918	2800.733	0.000	0.000
2337296.420	1.926	2801.465	0.000	0.000
2337296.436	1.932	2800.000	0.000	0.000
2337296.452	1.930	2800.733	0.000	0.000
2337296.467	1.921	2801.465	0.000	0.000
2337296.483	1.918	2774.359	0.000	0.000
2337296.499	1.926	2564.103	0.000	0.000
2337296.514	1.933	2304.762	0.000	0.000
2337296.522	1.924	2052.747	0.000	0.000
2337296.538	1.918	1830.037	0.000	0.000
2337296.554	1.921	1627.106	0.000	0.000
2337296.569	1.929	1452.747	0.000	0.000
2337296.585	1.929	1320.879	0.000	0.000
2337296.600	1.921	1235.165	0.000	0.000
2337296.616	1.915	1196.337	0.000	0.000
2337296.632	1.924	1197.802	0.000	0.000
2337296.656	1.930	1220.513	0.000	0.000
2337296.672	1.924	1243.223	0.000	0.000
2337296.687	1.917	1254.212	0.000	0.000
2337296.703	1.920	1243.956	0.000	0.000
2337296.718	1.927	1212.454	0.000	0.000
2337296.734	1.930	1163.370	0.000	0.000
2337296.750	1.921	1094.505	0.000	0.000
2337296.765	1.915	1013.187	0.000	0.000
2337296.783	1.921	932.601	0.000	0.000
2337296.799	1.929	861.538	0.000	0.000
2337296.815	1.924	821.978	0.000	0.000
2337296.830	1.917	808.059	0.000	0.000
2337296.846	1.915	811.722	0.000	0.000
2337296.862	1.924	826.374	0.000	0.000
2337296.877	1.929	842.491	0.000	0.000
2337296.893	1.920	853.480	0.000	0.000
2337296.896	1.912	860.806	0.000	0.000
2337296.912	1.920	876.190	0.000	0.000
2337296.927	1.927	884.982	0.000	0.000
2337296.943	1.924	885.714	0.000	0.000
2337296.959	1.917	887.180	0.000	0.000
2337296.974	1.914	882.784	0.000	0.000
2337296.990	1.923	878.388	0.000	0.000
2337297.005	1.929	873.260	0.000	0.000
2337297.039	1.921	860.073	0.000	0.000
2337297.054	1.914	849.084	0.000	0.000
2337297.070	1.917	840.293	0.000	0.000
2337297.085	1.926	830.769	0.000	0.000
2337297.101	1.926	821.978	0.000	0.000
2337297.117	1.917	816.850	0.000	0.000
2337297.132	1.911	813.919	0.000	0.000
2337297.148	1.920	814.652	0.000	0.000
2337297.151	1.927	817.582	0.000	0.000
2337297.167	1.920	819.780	0.000	0.000
2337297.182	1.914	817.582	0.000	0.000
2337297.198	1.915	812.454	0.000	0.000
2337297.214	1.923	804.396	0.000	0.000
2337297.229	1.926	813.919	0.000	0.000
2337297.245	1.917	872.527	0.000	0.000
2337297.260	1.911	1023.443	0.000	0.000
2337297.273	1.918	1312.088	0.000	0.000
2337297.289	1.926	1743.590	0.000	0.000
2337297.305	1.920	2258.608	0.000	0.000
2337297.320	1.914	2749.450	0.000	0.000
2337297.336	1.912	2800.000	0.000	0.000
2337297.352	1.921	2800.733	0.000	0.000
2337297.367	1.926	2800.733	0.000	0.000
2337297.383	1.917	2800.733	0.000	0.000
2337297.412	1.909	2800.000	0.000	0.000
2337297.428	1.917	2800.733	0.000	0.000
2337297.443	1.924	2769.231	0.000	0.000
2337297.459	1.921	2556.777	0.000	0.000
2337297.475	1.912	2303.297	0.000	0.000
2337297.490	1.911	2063.736	0.000	0.000
2337297.506	1.918	1838.828	0.000	0.000
2337297.522	1.926	1638.095	0.000	0.000
2337297.546	1.915	1466.667	0.000	0.000
2337297.562	1.909	1345.055	0.000	0.000
2337297.577	1.914	1276.923	0.000	0.000
2337297.593	1.921	1248.352	0.000	0.000
2337297.608	1.920	1256.410	0.000	0.000
2337297.624	1.912	1286.447	0.000	0.000
2337297.640	1.906	1320.146	0.000	0.000
2337297.655	1.917	1346.520	0.000	0.000
2337297.654	1.921	1333.333	0.000	0.000
2337297.669	1.917	1290.843	0.000	0.000
2337297.685	1.908	1227.839	0.000	0.000
2337297.700	1.912	1150.183	0.000	0.000
2337297.716	1.918	1069.597	0.000	0.000
2337297.732	1.921	997.070	0.000	0.000
2337297.747	1.912	936.996	0.000	0.000
2337297.763	1.908	895.238	0.000	0.000
2337297.777	1.914	866.667	0.000	0.000
2337297.793	1.921	852.747	0.000	0.000
2337297.809	1.915	851.282	0.000	0.000
2337297.824	1.909	864.469	0.000	0.000
2337297.840	1.908	883.516	0.000	0.000
2337297.855	1.917	903.297	0.000	0.000
2337297.871	1.921	916.484	0.000	0.000
2337297.887	1.912	921.612	0.000	0.000
2337297.904	1.905	917.949	0.000	0.000
2337297.919	1.914	917.949	0.000	0.000
2337297.935	1.918	920.147	0.000	0.000
2337297.950	1.917	929.670	0.000	0.000
2337297.966	1.908	937.729	0.000	0.000
2337297.982	1.906	934.066	0.000	0.000
2337297.997	1.914	922.344	0.000	0.000
2337298.013	1.920	907.692	0.000	0.000
2337298.026	1.912	893.040	0.000	0.000
2337298.042	1.905	884.982	0.000	0.000
2337298.057	1.911	879.853	0.000	0.000
2337298.073	1.918	876.190	0.000	0.000
2337298.088	1.917	867.399	0.000	0.000
2337298.104	1.909	857.875	0.000	0.000
2337298.120	1.903	855.678	0.000	0.000
2337298.135	1.914	847.619	0.000	0.000
2337298.150	1.920	833.700	0.000	0.000
2337298.165	1.912	832.234	0.000	0.000
2337298.181	1.905	863.736	0.000	0.000
2337298.197	1.908	962.637	0.000	0.000
2337298.212	1.915	1180.952	0.000	0.000
2337298.228	1.918	1545.055	0.000	0.000
2337298.244	1.908	2035.165	0.000	0.000
2337298.259	1.903	2568.498	0.000	0.000
2337298.270	1.911	2800.733	0.000	0.000
2337298.285	1.918	2800.733	0.000	0.000
2337298.301	1.912	2800.733	0.000	0.000
2337298.317	1.906	2800.733	0.000	0.000
2337298.332	1.906	2800.733	0.000	0.000
2337298.348	1.914	2800.733	0.000	0.000
2337298.363	1.917	2800.000	0.000	0.000
2337298.379	1.909	2692.308	0.000	0.000
2337298.401	1.902	2454.945	0.000	0.000
2337298.417	1.909	2203.663	0.000	0.000
2337298.432	1.915	1967.033	0.000	0.000
2337298.448	1.914	1754.579	0.000	0.000
2337298.463	1.903	1566.300	0.000	0.000
2337298.479	1.903	1416.850	0.000	0.000
2337298.495	1.911	1311.355	0.000	0.000
2337298.510	1.917	1258.608	0.000	0.000
2337298.528	1.908	1252.747	0.000	0.000
2337298.544	1.902	1273.993	0.000	0.000
2337298.560	1.906	1301.832	0.000	0.000
2337298.575	1.914	1317.216	0.000	0.000
2337298.591	1.912	1309.157	0.000	0.000
2337298.607	1.906	1276.190	0.000	0.000
2337298.622	1.900	1219.048	0.000	0.000
2337298.638	1.909	1153.846	0.000	0.000
2337298.660	1.915	1086.447	0.000	0.000
2337298.675	1.908	1019.048	0.000	0.000
2337298.691	1.900	967.033	0.000	0.000
2337298.707	1.905	927.473	0.000	0.000
2337298.722	1.912	892.308	0.000	0.000
2337298.738	1.914	873.260	0.000	0.000
2337298.754	1.905	871.795	0.000	0.000
2337298.769	1.899	877.656	0.000	0.000
2337298.782	1.906	889.377	0.000	0.000
2337298.798	1.914	902.564	0.000	0.000
2337298.813	1.908	914.286	0.000	0.000
2337298.829	1.902	925.275	0.000	0.000
2337298.845	1.900	923.077	0.000	0.000
2337298.860	1.909	912.820	0.000	0.000
2337298.876	1.914	898.901	0.000	0.000
2337298.892	1.905	893.773	0.000	0.000
2337298.901	1.897	893.040	0.000	0.000
2337298.917	1.906	895.971	0.000	0.000
2337298.932	1.912	905.495	0.000	0.000
2337298.948	1.909	909.890	0.000	0.000
2337298.964	1.900	904.029	0.000	0.000
2337298.979	1.900	901.099	0.000	0.000
2337298.995	1.908	898.169	0.000	0.000
2337299.010	1.912	893.040	0.000	0.000
2337299.023	1.905	883.516	0.000	0.000
2337299.039	1.899	866.667	0.000	0.000
2337299.055	1.902	845.421	0.000	0.000
2337299.070	1.911	838.828	0.000	0.000
2337299.086	1.908	849.084	0.000	0.000
2337299.102	1.900	865.934	0.000	0.000
2337299.117	1.897	886.447	0.000	0.000
2337299.133	1.906	955.311	0.000	0.000
2337299.156	1.911	1136.264	0.000	0.000
2337299.172	1.905	1460.073	0.000	0.000
2337299.187	1.897	1912.821	0.000	0.000
2337299.203	1.900	2430.769	0.000	0.000
2337299.219	1.908	2800.000	0.000	0.000
2337299.234	1.911	2800.733	0.000	0.000
2337299.250	1.902	2800.000	0.000	0.000
2337299.265	1.897	2800.733	0.000	0.000
2337299.273	1.903	2800.000	0.000	0.000
2337299.289	1.911	2800.733	0.000	0.000
2337299.305	1.905	2800.000	0.000	0.000
2337299.320	1.897	2661.539	0.000	0.000
2337299.336	1.899	2398.535	0.000	0.000
2337299.352	1.908	2130.403	0.000	0.000
